provincia,region
MAR, MAR
MAR, MAR
MAR, MAR
Lambayeque, Lambayeque
MAR, MAR
Ica, Ica
Ica, Ica
Puerto Inca, Huánuco
Atalaya, Ucayali
MAR, MAR
Sechura, Piura
Chincha, Ica
MAR, MAR
Datem del Marañón, Loreto
Ilo, Moquegua
Huarochirí, Lima
MAR, MAR
MAR, MAR
Cangallo, Ayacucho
"Cangallo, Ayacucho",
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
Ucayali, Loreto
Páucar del Sara Sara, Ayacucho
Huaytará, Huancavelica
Datem del Marañón, Loreto
Huancayo, Junín
Pisco, Ica
Castilla, Arequipa
Abancay, Apurímac
Satipo, Junín
Satipo, Junín
Ica, Ica
Datem del Marañón, Loreto
Coronel Portillo, Ucayali
Chumbivilcas, Cusco
MAR, MAR
Morropón, Piura
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
MAR, MAR
MAR, MAR
Arequipa, Arequipa
Lima, Lima
Sánchez Carrión, La Libertad
Mariscal Cáceres, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Julcán, La Libertad
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Lima, Lima
MAR, MAR
Camaná, Arequipa
MAR, MAR
MAR, MAR
Jauja, Junín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
Huaytará, Huancavelica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Paita, Piura
MAR, MAR
MAR, MAR
Paita, Piura
Ucayali, Loreto
Castilla, Arequipa
MAR, MAR
La Unión, Arequipa
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Abancay, Apurímac
Bagua, Amazonas
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Corongo, Ancash
Huaylas, Ancash
Santa, Ancash
MAR, MAR
Talara, Piura
MAR, MAR
MAR, MAR
Ucayali, Loreto
Chincha, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Oxapampa, Pasco
Paita, Piura
MAR, MAR
MAR, MAR
Padre Abad, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Tumbes, Tumbes
MAR, MAR
MAR, MAR
Mariscal Nieto, Moquegua
Contralmirante Villar, Tumbes
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
Datem del Marañón, Loreto
Ucayali, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Lima, Lima
Requena, Loreto
Datem del Marañón, Loreto
Moyobamba, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
Lambayeque, Lambayeque
MAR, MAR
Talara, Piura
MAR, MAR
MAR, MAR
MAR, MAR
Huarmey, Ancash
Nasca, Ica
Huaura, Lima
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
San Martín, San Martín
Sullana, Piura
Coronel Portillo, Ucayali
Ica, Ica
MAR, MAR
Moyobamba, San Martín
Chiclayo, Lambayeque
MAR, MAR
MAR, MAR
MAR, MAR
Padre Abad, Ucayali
Talara, Piura
Espinar, Cusco
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
El Collao, Puno
MAR, MAR
San Martín, San Martín
MAR, MAR
Coronel Portillo, Ucayali
Lima, Lima
Chucuito, Puno
MAR, MAR
Parinacochas, Ayacucho
MAR, MAR
Huacaybamba, Huánuco
MAR, MAR
Moyobamba, San Martín
MAR, MAR
Pallasca, Ancash
MAR, MAR
Tacna, Tacna
Santa, Ancash
MAR, MAR
Jaén, Cajamarca
MAR, MAR
Sechura, Piura
Rioja, San Martín
MAR, MAR
Tumbes, Tumbes
MAR, MAR
Contralmirante Villar, Tumbes
Sullana, Piura
MAR, MAR
Chincha, Ica
Huancabamba, Piura
Castilla, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Nasca, Ica
MAR, MAR
Lambayeque, Lambayeque
Caravelí, Arequipa
Contralmirante Villar, Tumbes
Parinacochas, Ayacucho
MAR, MAR
Cañete, Lima
Jaén, Cajamarca
Lambayeque, Lambayeque
MAR, MAR
MAR, MAR
MAR, MAR
Yauyos, Lima
Yauyos, Lima
MAR, MAR
MAR, MAR
MAR, MAR
Contralmirante Villar, Tumbes
Ica, Ica
Tacna, Tacna
Sechura, Piura
MAR, MAR
MAR, MAR
Morropón, Piura
Lima, Lima
MAR, MAR
Condorcanqui, Amazonas
Sechura, Piura
MAR, MAR
Chota, Cajamarca
MAR, MAR
Talara, Piura
Região Norte, Acre
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Moyobamba, San Martín
Lampa, Puno
Moyobamba, San Martín
Datem del Marañón, Loreto
Piura, Piura
Piura, Piura
Ferreñafe, Lambayeque
Chota, Cajamarca
Piura, Piura
Piura, Piura
Huaral, Lima
Islay, Arequipa
MAR, MAR
Recuay, Ancash
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Ica, Ica
MAR, MAR
Oxapampa, Pasco
Pachitea, Huánuco
MAR, MAR
Lambayeque, Lambayeque
Sullana, Piura
MAR, MAR
MAR, MAR
Sechura, Piura
Condorcanqui, Amazonas
MAR, MAR
Alto Amazonas, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Camaná, Arequipa
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Antabamba, Apurímac
MAR, MAR
Jaén, Cajamarca
Zarumilla, Tumbes
Loreto, Loreto
MAR, MAR
Atalaya, Ucayali
Morropón, Piura
Tocache, San Martín
Atalaya, Ucayali
Atalaya, Ucayali
Sullana, Piura
Caylloma, Arequipa
MAR, MAR
MAR, MAR
Sullana, Piura
MAR, MAR
Sullana, Piura
Tumbes, Tumbes
Lauricocha, Huánuco
La Convención, Cusco
MAR, MAR
Castilla, Arequipa
MAR, MAR
MAR, MAR
Paita, Piura
Caravelí, Arequipa
Tocache, San Martín
Padre Abad, Ucayali
MAR, MAR
Contralmirante Villar, Tumbes
Huamalíes, Huánuco
MAR, MAR
MAR, MAR
Chanchamayo, Junín
MAR, MAR
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
Angaraes, Huancavelica
Leoncio Prado, Huánuco
Coronel Portillo, Ucayali
Datem del Marañón, Loreto
Ica, Ica
Jauja, Junín
Lima, Lima
Cañete, Lima
Caylloma, Arequipa
Bagua, Amazonas
MAR, MAR
Caylloma, Arequipa
Caravelí, Arequipa
MAR, MAR
Jorge Basadre, Tacna
Nasca, Ica
Yauyos, Lima
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Nasca, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
MAR, MAR
MAR, MAR
Nasca, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
Nasca, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Nasca, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Nasca, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Nasca, Ica
MAR, MAR
Nasca, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Oxapampa, Pasco
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Contralmirante Villar, Tumbes
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Jauja, Junín
Caravelí, Arequipa
MAR, MAR
MAR, MAR
Nasca, Ica
MAR, MAR
MAR, MAR
Satipo, Junín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Ucayali, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Nasca, Ica
MAR, MAR
MAR, MAR
MAR, MAR
Arequipa, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
La Mar, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
Condesuyos, Arequipa
MAR, MAR
Nasca, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Talara, Piura
MAR, MAR
MAR, MAR
Caravelí, Arequipa
MAR, MAR
MAR, MAR
Alto Amazonas, Loreto
MAR, MAR
Palpa, Ica
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Morropón, Piura
MAR, MAR
Oxapampa, Pasco
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Bongará, Amazonas
MAR, MAR
Caylloma, Arequipa
MAR, MAR
MAR, MAR
Satipo, Junín
Moyobamba, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Ayabaca, Piura
Contralmirante Villar, Tumbes
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Yauyos, Lima
Morropón, Piura
Moyobamba, San Martín
Rioja, San Martín
Utcubamba, Amazonas
MAR, MAR
MAR, MAR
MAR, MAR
Oxapampa, Pasco
Utcubamba, Amazonas
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
Talara, Piura
Ica, Ica
MAR, MAR
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
Padre Abad, Ucayali
MAR, MAR
Alto Amazonas, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Tumbes, Tumbes
Puno, Puno
MAR, MAR
Datem del Marañón, Loreto
Ica, Ica
Huaytará, Huancavelica
MAR, MAR
MAR, MAR
Bagua, Amazonas
Ica, Ica
Satipo, Junín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Páucar del Sara Sara, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Piura, Piura
Piura, Piura
Datem del Marañón, Loreto
Coronel Portillo, Ucayali
Lucanas, Ayacucho
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
Aymaraes, Apurímac
MAR, MAR
MAR, MAR
MAR, MAR
Tumbes, Tumbes
Sullana, Piura
Lima, Lima
El Collao, Puno
MAR, MAR
Nasca, Ica
MAR, MAR
MAR, MAR
Utcubamba, Amazonas
MAR, MAR
MAR, MAR
Bongará, Amazonas
Loreto, Loreto
MAR, MAR
Sechura, Piura
Sechura, Piura
Sechura, Piura
MAR, MAR
Barranca, Lima
Satipo, Junín
Coronel Portillo, Ucayali
Recuay, Ancash
Leoncio Prado, Huánuco
El Collao, Puno
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Leoncio Prado, Huánuco
Morropón, Piura
Rioja, San Martín
Datem del Marañón, Loreto
MAR, MAR
Sullana, Piura
MAR, MAR
MAR, MAR
Atalaya, Ucayali
Satipo, Junín
MAR, MAR
Tumbes, Tumbes
Parinacochas, Ayacucho
MAR, MAR
Pisco, Ica
Huancasancos, Ayacucho
Atalaya, Ucayali
Ambo, Huánuco
El Collao, Puno
Datem del Marañón, Loreto
Condesuyos, Arequipa
MAR, MAR
Leoncio Prado, Huánuco
Bagua, Amazonas
MAR, MAR
San Martín, San Martín
MAR, MAR
Tumbes, Tumbes
Oxapampa, Pasco
Chanchamayo, Junín
Bellavista, San Martín
MAR, MAR
Bagua, Amazonas
Ucayali, Loreto
Condorcanqui, Amazonas
MAR, MAR
Oxapampa, Pasco
Oxapampa, Pasco
Ica, Ica
El Collao, Puno
Yauli, Junín
MAR, MAR
Lucanas, Ayacucho
Concepción, Junín
MAR, MAR
Bongará, Amazonas
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Utcubamba, Amazonas
MAR, MAR
MAR, MAR
Moyobamba, San Martín
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Tumbes, Tumbes
MAR, MAR
Lucanas, Ayacucho
Piura, Piura
MAR, MAR
Sullana, Piura
Nasca, Ica
MAR, MAR
Talara, Piura
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
Sullana, Piura
Moyobamba, San Martín
MAR, MAR
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Requena, Loreto
MAR, MAR
MAR, MAR
Piura, Piura
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Castilla, Arequipa
MAR, MAR
MAR, MAR
Huancabamba, Piura
MAR, MAR
MAR, MAR
Condesuyos, Arequipa
MAR, MAR
Marañón, Huánuco
MAR, MAR
Junín, Junín
Nasca, Ica
Antabamba, Apurímac
Islay, Arequipa
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Huaytará, Huancavelica
MAR, MAR
Atalaya, Ucayali
Rioja, San Martín
Puerto Inca, Huánuco
Oxapampa, Pasco
Puerto Inca, Huánuco
Satipo, Junín
MAR, MAR
MAR, MAR
MAR, MAR
Contralmirante Villar, Tumbes
MAR, MAR
Jorge Basadre, Tacna
Marañón, Huánuco
MAR, MAR
Castilla, Arequipa
MAR, MAR
Chachapoyas, Amazonas
MAR, MAR
El Collao, Puno
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
Moyobamba, San Martín
Talara, Piura
Talara, Piura
MAR, MAR
MAR, MAR
MAR, MAR
Huancayo, Junín
Leoncio Prado, Huánuco
Talara, Piura
MAR, MAR
Condorcanqui, Amazonas
Talara, Piura
MAR, MAR
MAR, MAR
MAR, MAR
Lamas, San Martín
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
Tayacaja, Huancavelica
San Martín, San Martín
Ica, Ica
Condesuyos, Arequipa
Huancavelica, Huancavelica
MAR, MAR
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Huancavelica, Huancavelica
Piura, Piura
Condorcanqui, Amazonas
Tayacaja, Huancavelica
MAR, MAR
MAR, MAR
MAR, MAR
Caylloma, Arequipa
MAR, MAR
Huallaga, San Martín
Ucayali, Loreto
Sucre, Ayacucho
Virú, La Libertad
MAR, MAR
MAR, MAR
Requena, Loreto
Alto Amazonas, Loreto
El Collao, Puno
Lambayeque, Lambayeque
MAR, MAR
Cañete, Lima
MAR, MAR
Nasca, Ica
Huancabamba, Piura
Cañete, Lima
Caravelí, Arequipa
MAR, MAR
MAR, MAR
Antabamba, Apurímac
Datem del Marañón, Loreto
La Unión, Arequipa
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Morropón, Piura
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Chincha, Ica
Coronel Portillo, Ucayali
Alto Amazonas, Loreto
Oxapampa, Pasco
MAR, MAR
Contralmirante Villar, Tumbes
MAR, MAR
MAR, MAR
Sullana, Piura
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Huaytará, Huancavelica
MAR, MAR
Castilla, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Requena, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Bellavista, San Martín
Datem del Marañón, Loreto
MAR, MAR
Paruro, Cusco
MAR, MAR
Alto Amazonas, Loreto
Huaral, Lima
Sullana, Piura
Talara, Piura
Ica, Ica
MAR, MAR
El Collao, Puno
Coronel Portillo, Ucayali
Loreto, Loreto
Sechura, Piura
MAR, MAR
Zarumilla, Tumbes
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
Satipo, Junín
MAR, MAR
MAR, MAR
MAR, MAR
Lambayeque, Lambayeque
MAR, MAR
MAR, MAR
Leoncio Prado, Huánuco
MAR, MAR
MAR, MAR
Castrovirreyna, Huancavelica
Víctor Fajardo, Ayacucho
Castilla, Arequipa
Contralmirante Villar, Tumbes
Nasca, Ica
MAR, MAR
Tumbes, Tumbes
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Tarma, Junín
MAR, MAR
Atalaya, Ucayali
Coronel Portillo, Ucayali
Ica, Ica
Utcubamba, Amazonas
Jaén, Cajamarca
Sullana, Piura
Padre Abad, Ucayali
Tumbes, Tumbes
MAR, MAR
Moyobamba, San Martín
Moyobamba, San Martín
MAR, MAR
Atalaya, Ucayali
Puno, Puno
Ucayali, Loreto
Datem del Marañón, Loreto
Chanchamayo, Junín
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Alto Amazonas, Loreto
MAR, MAR
MAR, MAR
Huancavelica, Huancavelica
Satipo, Junín
"Satipo, Junín",
MAR, MAR
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Huarochirí, Lima
Datem del Marañón, Loreto
Yauyos, Lima
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Huancabamba, Piura
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Arequipa, Arequipa
MAR, MAR
Huamalíes, Huánuco
Ucayali, Loreto
Loreto, Loreto
Padre Abad, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Lambayeque, Lambayeque
Puerto Inca, Huánuco
MAR, MAR
Pasco, Pasco
Caravelí, Arequipa
Alto Amazonas, Loreto
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
Huancavelica, Huancavelica
Rioja, San Martín
Utcubamba, Amazonas
Atalaya, Ucayali
Huaytará, Huancavelica
Chanchamayo, Junín
Rioja, San Martín
Ucayali, Loreto
Tarata, Tacna
MAR, MAR
MAR, MAR
Requena, Loreto
Lucanas, Ayacucho
MAR, MAR
Puerto Inca, Huánuco
MAR, MAR
Huarochirí, Lima
Leoncio Prado, Huánuco
Leoncio Prado, Huánuco
Satipo, Junín
MAR, MAR
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Islay, Arequipa
Leoncio Prado, Huánuco
Região Norte, Acre
Huaura, Lima
Pachitea, Huánuco
MAR, MAR
Puerto Inca, Huánuco
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Manu, Madre de Dios
La Convención, Cusco
Manu, Madre de Dios
La Convención, Cusco
La Convención, Cusco
Abancay, Apurímac
Alto Amazonas, Loreto
Manu, Madre de Dios
MAR, MAR
Caravelí, Arequipa
Ocros, Ancash
Caylloma, Arequipa
MAR, MAR
MAR, MAR
Padre Abad, Ucayali
MAR, MAR
Huánuco, Huánuco
Cañete, Lima
MAR, MAR
MAR, MAR
Huánuco, Huánuco
Datem del Marañón, Loreto
MAR, MAR
Manu, Madre de Dios
Concepción, Junín
MAR, MAR
MAR, MAR
Sechura, Piura
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Ucayali, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Atalaya, Ucayali
Islay, Arequipa
La Mar, Ayacucho
MAR, MAR
MAR, MAR
Contumazá, Cajamarca
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Huancayo, Junín
MAR, MAR
Lucanas, Ayacucho
MAR, MAR
Padre Abad, Ucayali
Nasca, Ica
Huaral, Lima
Nasca, Ica
Lucanas, Ayacucho
Cañete, Lima
Huarmey, Ancash
Coronel Portillo, Ucayali
Oxapampa, Pasco
Atalaya, Ucayali
Satipo, Junín
Oxapampa, Pasco
Atalaya, Ucayali
Satipo, Junín
MAR, MAR
Oxapampa, Pasco
Ica, Ica
MAR, MAR
MAR, MAR
MAR, MAR
Satipo, Junín
Atalaya, Ucayali
Satipo, Junín
MAR, MAR
MAR, MAR
Atalaya, Ucayali
Atalaya, Ucayali
Atalaya, Ucayali
La Convención, Cusco
MAR, MAR
Atalaya, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
San Ignacio, Cajamarca
Atalaya, Ucayali
Ica, Ica
Tayacaja, Huancavelica
Atalaya, Ucayali
Talara, Piura
MAR, MAR
Palpa, Ica
Lambayeque, Lambayeque
MAR, MAR
Ica, Ica
Bagua, Amazonas
Canta, Lima
MAR, MAR
Huaytará, Huancavelica
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
MAR, MAR
MAR, MAR
Bagua, Amazonas
Moyobamba, San Martín
Castrovirreyna, Huancavelica
Coronel Portillo, Ucayali
MAR, MAR
Atalaya, Ucayali
Atalaya, Ucayali
Atalaya, Ucayali
Caylloma, Arequipa
Huaral, Lima
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
MAR, MAR
Marañón, Huánuco
Leoncio Prado, Huánuco
Caravelí, Arequipa
Ucayali, Loreto
Atalaya, Ucayali
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
Satipo, Junín
Nasca, Ica
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Huaytará, Huancavelica
MAR, MAR
Leoncio Prado, Huánuco
MAR, MAR
MAR, MAR
Caravelí, Arequipa
Castilla, Arequipa
MAR, MAR
Caylloma, Arequipa
Espinar, Cusco
Sechura, Piura
MAR, MAR
Abancay, Apurímac
MAR, MAR
MAR, MAR
Sechura, Piura
Huarochirí, Lima
Datem del Marañón, Loreto
Satipo, Junín
General Sánchez Cerro, Moquegua
MAR, MAR
Requena, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
Satipo, Junín
MAR, MAR
Lambayeque, Lambayeque
Coronel Portillo, Ucayali
Condorcanqui, Amazonas
Puerto Inca, Huánuco
Ayabaca, Piura
Pisco, Ica
Coronel Portillo, Ucayali
Ayabaca, Piura
MAR, MAR
MAR, MAR
Nasca, Ica
Satipo, Junín
Condorcanqui, Amazonas
Oxapampa, Pasco
Condesuyos, Arequipa
Datem del Marañón, Loreto
Caylloma, Arequipa
Virú, La Libertad
MAR, MAR
Páucar del Sara Sara, Ayacucho
MAR, MAR
MAR, MAR
Atalaya, Ucayali
MAR, MAR
Moyobamba, San Martín
Páucar del Sara Sara, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Pisco, Ica
MAR, MAR
Padre Abad, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
La Unión, Arequipa
MAR, MAR
Huancayo, Junín
Sullana, Piura
Yauyos, Lima
Requena, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Pisco, Ica
Coronel Portillo, Ucayali
MAR, MAR
Ica, Ica
Lucanas, Ayacucho
MAR, MAR
Castilla, Arequipa
Arequipa, Arequipa
Huaura, Lima
La Mar, Ayacucho
Requena, Loreto
MAR, MAR
Satipo, Junín
Ica, Ica
MAR, MAR
Moyobamba, San Martín
Ica, Ica
MAR, MAR
Arequipa, Arequipa
Condesuyos, Arequipa
MAR, MAR
Ucayali, Loreto
Padre Abad, Ucayali
MAR, MAR
Satipo, Junín
MAR, MAR
Satipo, Junín
Huarochirí, Lima
MAR, MAR
Camaná, Arequipa
Leoncio Prado, Huánuco
MAR, MAR
MAR, MAR
Talara, Piura
Padre Abad, Ucayali
Satipo, Junín
Castrovirreyna, Huancavelica
MAR, MAR
Pisco, Ica
MAR, MAR
Nasca, Ica
Islay, Arequipa
Huanta, Ayacucho
Palpa, Ica
Oxapampa, Pasco
MAR, MAR
Jauja, Junín
Páucar del Sara Sara, Ayacucho
Yauyos, Lima
Condesuyos, Arequipa
MAR, MAR
Morropón, Piura
Condesuyos, Arequipa
Grau, Apurímac
Satipo, Junín
Coronel Portillo, Ucayali
Sechura, Piura
Jaén, Cajamarca
Contralmirante Villar, Tumbes
El Collao, Puno
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Chincha, Ica
MAR, MAR
Sechura, Piura
Coronel Portillo, Ucayali
Candarave, Tacna
MAR, MAR
Huancayo, Junín
Huancabamba, Piura
Lampa, Puno
Jauja, Junín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Chiclayo, Lambayeque
Piura, Piura
MAR, MAR
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
Huaytará, Huancavelica
Ica, Ica
Huancabamba, Piura
Lambayeque, Lambayeque
Sullana, Piura
Castilla, Arequipa
MAR, MAR
Castilla, Arequipa
Rioja, San Martín
Morropón, Piura
Lamas, San Martín
MAR, MAR
Coronel Portillo, Ucayali
La Mar, Ayacucho
Datem del Marañón, Loreto
Chanchamayo, Junín
Coronel Portillo, Ucayali
Leoncio Prado, Huánuco
Atalaya, Ucayali
MAR, MAR
Huancasancos, Ayacucho
Paita, Piura
Ica, Ica
Moyobamba, San Martín
Jaén, Cajamarca
MAR, MAR
Ica, Ica
MAR, MAR
Abancay, Apurímac
MAR, MAR
Condesuyos, Arequipa
Ica, Ica
Huaytará, Huancavelica
MAR, MAR
MAR, MAR
Jorge Basadre, Tacna
Concepción, Junín
Jorge Basadre, Tacna
Oxapampa, Pasco
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Huaytará, Huancavelica
MAR, MAR
